Department,JobRole,MonthlyIncome,OverTime,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Attrition_Prob,Predicted_Attrition
Research & Development,Research Scientist,3505,No,2,3,3,0.33423504103970725,0
Research & Development,Manager,11878,No,10,2,3,0.3344090309849866,0
Research & Development,Research Scientist,4087,No,6,1,2,0.2676104103615855,0
Research & Development,Laboratory Technician,2270,No,5,4,3,0.021177512320323715,0
Research & Development,Manufacturing Director,5993,No,7,3,4,0.027215763829718895,0
Sales,Sales Executive,7991,No,2,2,3,0.6672328598436038,0
Research & Development,Research Scientist,4869,No,4,3,2,0.10044217984197652,0
Research & Development,Research Director,13603,Yes,5,4,3,0.06340096394533544,0
Research & Development,Healthcare Representative,6870,No,3,2,1,0.24178886242848924,0
Research & Development,Manufacturing Director,4011,No,4,3,2,0.034399083543141105,0
Human Resources,Manager,19141,No,21,4,2,0.25092832816018545,0
Human Resources,Human Resources,5204,No,5,4,3,0.027729482012870163,0
Sales,Sales Executive,7654,No,9,4,4,0.07173533263774101,0
Research & Development,Research Scientist,2875,Yes,8,4,2,0.7280557491403573,0
Research & Development,Manufacturing Director,7379,No,6,4,2,0.07417548564865532,0
Research & Development,Manager,19999,No,33,3,3,0.052418729461919,0
Research & Development,Research Scientist,2756,No,8,2,3,0.03971419666954212,0
Research & Development,Research Scientist,3058,Yes,5,2,2,0.6678857069639464,0
Human Resources,Human Resources,10725,No,9,2,4,0.6389786043227392,0
Research & Development,Research Scientist,3230,No,3,3,4,0.2654945302879828,0
Research & Development,Manufacturing Director,6132,No,1,3,3,0.27652732027683624,0
Research & Development,Manager,17174,No,22,4,3,0.06435744095280711,0
Research & Development,Healthcare Representative,4448,No,7,1,3,0.20178244252119876,0
Human Resources,Human Resources,6430,No,3,2,3,0.17382936920602285,0
Sales,Sales Representative,3540,No,9,3,3,0.4628400217561184,0
Sales,Sales Executive,5346,No,4,3,2,0.6629225066778123,0
Research & Development,Research Scientist,2058,No,6,3,2,0.3806935348354329,0
Research & Development,Manufacturing Director,6162,Yes,9,4,3,0.4733102614788211,0
Research & Development,Laboratory Technician,2496,No,1,4,3,0.536670797231338,0
Research & Development,Research Director,17007,No,14,1,2,0.3540728567028865,0
Sales,Sales Executive,10475,Yes,18,1,3,0.480717695348429,0
Sales,Sales Executive,5324,No,3,1,3,0.738817860697306,1
Research & Development,Research Scientist,2404,Yes,0,1,3,0.8800022267252826,1
Research & Development,Laboratory Technician,2837,No,6,2,3,0.8673710123118524,1
Research & Development,Research Director,11935,No,10,3,3,0.17896142926644143,0
Research & Development,Laboratory Technician,6472,Yes,9,4,3,0.09849460857578488,0
Sales,Sales Executive,4969,No,2,1,3,0.8534335512083797,1
Sales,Sales Executive,4286,No,1,1,3,0.5848665798997701,0
Sales,Sales Representative,2793,No,9,4,3,0.5416666427290932,0
Research & Development,Research Scientist,4084,No,7,3,1,0.5480084090337699,0
Research & Development,Manufacturing Director,6142,Yes,6,2,3,0.5613688246388278,0
Research & Development,Manager,17099,No,9,4,2,0.027039854790902873,0
Sales,Sales Representative,2683,Yes,3,3,3,0.894009760464701,1
Research & Development,Manufacturing Director,10435,No,18,3,3,0.14157557030427206,0
Sales,Sales Executive,8381,No,14,1,4,0.2596746675069289,0
Research & Development,Healthcare Representative,6755,No,3,3,3,0.06291538631510676,0
